x,y,z,yaw,velocity,change_flag,steering_flag,accel_flag,stop_flag,event_flag
268.7611777650891,-894.797115846537,34.66950587444008,-137.57715004266498,2.651837876199697,0,0,0,0,0
265.0464356885641,-898.1990262037143,34.71644801069051,-137.3276172701641,4.594795299087932,0,2,0,0,0
261.25592126196716,-901.6071076393127,34.75937268678099,-141.18724211205497,5.1144496632298,0,2,0,0,0
257.0480770355789,-904.409606252797,34.759968117624524,-152.91829914181358,4.785990704600904,0,2,0,0,0
252.2234147959971,-905.976845966652,34.720230150781575,-172.98339894288353,4.466043945735107,0,2,0,0,0
247.22131033818005,-905.5606446508318,34.70411819107831,160.49835082532798,4.046695184991144,0,2,0,0,0
243.0499083639006,-902.7492250604555,34.70183811038733,131.89987384433067,3.840544628812929,0,2,0,0,0
240.20805862534326,-898.5858369646594,34.713397458009425,118.59461153249273,3.908423967781459,0,2,0,0,0
237.89066645293497,-894.1213948316872,34.72051945589483,117.4345700072635,3.9154212074337478,0,2,0,0,0
235.3463635292137,-889.7997389147058,34.794005319289866,125.11507190059844,3.931626195821567,0,3,0,0,0
232.23081764188828,-885.8210152229294,34.83127849437297,130.60267646949558,3.597363460056686,0,3,0,0,0
228.87575957761146,-882.1053680796176,34.86562288440764,131.83818236425972,0.7270089835640139,0,3,0,0,0
225.4797841568943,-878.3601948590949,34.84844470378012,133.90696690983708,3.998789221149679,0,1,0,0,0
221.7507303164457,-875.0251001594588,34.86445613373071,143.04581428278,5.401732719806265,0,1,0,0,0
217.67042530927574,-872.1276696259156,34.872762291505936,145.03706008031986,6.0349173605865944,0,1,0,0,0
213.69054226530716,-869.0648329667747,34.92202577535063,138.72946660206537,5.487645837455892,0,1,0,0,0
210.07713515340583,-865.5801038816571,34.95302729010582,134.34110096863355,3.4743949735782493,0,2,0,0,0
206.6099480544799,-861.9314677845687,34.98601946681738,132.74222414427624,1.912542681874284,0,2,0,0,0
203.23852350993548,-858.2227051742375,35.03742332737893,132.40983032083298,4.037252880314116,0,2,0,0,0
199.8591215655324,-854.5172117212787,35.07888793181628,132.4312749943803,5.2416380113453345,0,2,0,0,0
196.42111792927608,-850.7476096954197,35.11974945086986,132.2901510515301,6.0318502536645795,0,2,0,0,0
193.0287226852961,-846.9552365615964,35.160962492972615,131.03957390324467,6.213642774770877,0,2,0,0,0
189.7586819495191,-843.0490003833547,35.223422239348295,127.90201992775218,6.639499609362205,0,2,0,0,0
186.90050994150806,-838.8857205687091,35.24984754137695,119.15381403970414,6.306527039259568,0,2,0,0,0
184.91008737921948,-834.2823756635189,35.284506642073396,106.41455433270953,5.9407103536886465,0,2,0,0,0
184.04589596384903,-829.2759351059794,35.37876531090588,91.8731546677635,5.678289161791465,0,2,0,0,0
184.50409535039216,-824.2704040305689,35.490019989945,76.73623470765355,5.776556682166059,0,3,0,0,0
186.21587042475585,-819.4825008725747,35.57718496471644,63.69508651506249,6.075170437746581,0,3,0,0,0
188.82866000762442,-815.1093197092414,35.6762577759102,54.861324474635346,6.642193312528746,0,1,0,0,0
191.99524976336397,-811.0642519677058,35.79134762361646,49.54726840449652,7.266953243517066,0,1,0,0,0
195.45249277126277,-807.241055008024,35.91442051418126,46.71612772449393,7.890971075397169,0,1,0,0,0
198.95683230174473,-803.572534404695,36.01460107956082,46.84861356540019,8.46591240194631,0,1,0,0,0
202.33709165407345,-799.8493317626417,36.14187267683447,49.874794698420445,8.878870142942203,0,1,0,0,0
205.487605881528,-795.8986632591113,36.28751792833209,53.54751234569178,9.198038125827928,0,1,0,0,0
208.3857471458614,-791.7860643742606,36.412610062211755,56.42832561130544,9.462203061279142,0,1,0,0,0
211.16749181825435,-787.4304437339306,36.532603631541136,58.653862522102806,9.717123151515992,0,1,0,0,0
213.7723269884009,-783.0249874619767,36.63307902105153,60.42649323852505,10.008299128426808,0,1,0,0,0
216.2216188055463,-778.57898210641,36.735658068023625,61.84074730896465,10.329790889158977,0,1,0,0,0
218.55623719422147,-774.1359427040443,36.84153986144811,62.69611109225421,10.61213027142827,0,1,0,0,0
220.86851224931888,-769.5454642409459,36.94200645834208,63.96639834932522,10.834898827297101,0,1,0,0,0
223.00098930334207,-765.0182746937498,37.02338971178979,65.78973196860488,10.946581065538327,0,1,0,0,0
225.00832427933346,-760.3891333322972,37.09413509704173,67.39783983001662,11.017995382461903,0,3,0,0,0
226.89981462346623,-755.6745701106265,37.16172778028995,69.16719878231082,11.086626438119863,0,3,0,0,0
228.65556691843085,-750.882159627974,37.22392801549286,71.08160055195485,11.119638696455425,0,3,0,0,0
230.25190816569375,-746.0231850203127,37.30134507343173,73.07160467626713,11.134002657772813,0,3,0,0,0
231.66908222448546,-741.1081374483183,37.39668523408473,75.14016214038568,11.135862533250277,0,3,0,0,0
232.91687964682933,-736.1466239737347,37.49062078800053,76.90516100326523,11.141191526184716,0,3,0,0,0
234.01664895168506,-731.1495240638033,37.59078078232706,78.45511423641234,11.135948974926633,0,3,0,0,0
234.98711878823815,-726.128135394305,37.70077284500003,79.75890759971387,11.123972665776874,0,3,0,0,0
235.8514567646198,-721.1179093774408,37.7954309348017,80.73392986929133,11.034226558427067,0,3,0,0,0
236.64599861606257,-716.1023812992498,37.88701907247305,81.39793422836202,11.074303998190908,0,3,0,0,0
237.38570731220534,-711.1091988263652,38.035534878075126,81.88858024799083,10.84786126920738,0,3,0,0,0
238.0978132279124,-706.0881290435791,38.199353215098384,82.14678820708323,10.328404622607406,0,3,0,0,0
238.79240513849072,-701.0576507234946,38.35928346291185,82.33152886609551,10.042883038616056,0,3,0,0,0
239.47497620567447,-696.0863348180428,38.507004532776776,82.37512535118374,10.100989502902829,0,3,0,0,0
240.16105534462258,-691.056377842091,38.62779655195773,82.40242342220041,10.216710534218597,0,3,0,0,0
240.85162620368646,-686.0008551217616,38.72038243785501,82.34547518269756,10.224584772916943,0,3,0,0,0
241.54654288041638,-680.9372203620151,38.79134393837303,82.28034451757694,10.248020278467708,0,3,0,0,0
242.25121470313752,-675.8521455125883,38.831413676775995,82.25039084594052,10.303855300447447,0,3,0,0,0
242.96273354341974,-670.7339766873047,38.83912739418447,82.26606255784317,10.392808666756958,0,3,0,0,0
243.67821300652577,-665.5785092450678,38.824659636057916,82.2622274594763,10.421244930930216,0,3,0,0,0
244.3932269598008,-660.4639121834189,38.78106395043433,82.09732012345394,10.24222846266244,0,3,0,0,0
245.11184834706364,-655.4017547834665,38.70114158820361,82.10705747424883,10.255597255572907,0,3,0,0,0
245.82752901181811,-650.3122103763744,38.6119032593444,82.30457329164727,10.287531565465251,0,3,0,0,0
246.51193584688008,-645.2168431840837,38.467770604230466,82.61617624171812,10.32556723591636,0,3,0,0,0
247.17055859533139,-640.0540019208565,38.26875563785434,83.12688678761906,10.481651400850776,0,3,0,0,0
247.76708640856668,-635.0446333363652,38.06002638563514,83.6574469393715,10.538778249147185,0,3,0,0,0
248.32372145331465,-630.0095298131928,37.84247149322182,84.21945502525793,10.559134822532801,0,3,0,0,0
248.83352737204405,-624.9655035948381,37.658199940621856,84.8910861934987,10.558636086125631,0,3,0,0,0
249.27271918259794,-619.9174794312567,37.45860865507275,85.62075143424629,10.562840289603777,0,3,0,0,0
249.6426012640586,-614.8621559543535,37.284786051884296,86.41154916689801,10.55866619786907,0,3,0,0,0
249.92797212227015,-609.8009475218132,37.117587856762114,87.52773136224683,10.559727571422027,0,3,0,0,0
250.1141015458852,-604.7424693880603,36.951735691912475,88.76949700378303,10.549965221124644,0,3,0,0,0
250.1819609622471,-599.6877587223426,36.796217216923836,90.15274611678579,10.53601572947085,0,3,0,0,0
250.11269421846373,-594.6210965281352,36.63859704118222,91.85080134357771,10.601487249569276,0,3,0,0,0
249.88496127497638,-589.5288711413741,36.458045047521594,93.60053727043197,10.654213476034217,0,3,0,0,0
249.5008240917814,-584.4312300439924,36.26941856630147,95.43440429658624,10.668572686857019,0,3,0,0,0
248.95039707503747,-579.3469801628962,36.09105797745288,97.31283779384249,10.672259799590865,0,3,0,0,0
248.22958926152205,-574.2802624907345,35.901542466878894,99.26142258509664,10.672635396716261,0,3,0,0,0
247.35727967182174,-569.2349543152377,35.73392656892538,100.98394572267996,10.67731250834392,0,3,0,0,0
246.32836730103008,-564.2130041336641,35.527851302921775,102.64146096125702,10.694957452522347,0,3,0,0,0
245.1508172454196,-559.2137817963958,35.320224539190534,104.14435499033145,10.721307082488673,0,3,0,0,0
243.8459389815689,-554.2426084475592,35.135940166004005,105.73698514143521,10.7178941128749,0,3,0,0,0
242.40127365733497,-549.3095024842769,34.95353460013867,107.3091420104271,10.72326776308084,0,3,0,0,0
240.81459532002918,-544.4198041474447,34.774461904354396,109.03691236530275,10.711977223029473,0,3,0,0,0
239.0790982831968,-539.5888700680807,34.62811716999859,110.95190301848642,10.674808934038094,0,3,0,0,0
237.1842074355227,-534.8444282710552,34.531201764754954,113.14503464780718,10.623035851028357,0,3,0,0,0
235.10212914453587,-530.1965727414936,34.48760526608676,115.77420354017946,10.588838471012618,0,3,0,0,0
232.80922877416015,-525.6730923317373,34.494084833934906,118.38799698826834,10.547245607815263,0,3,0,0,0
230.34117865242297,-521.2655089078471,34.52188664656133,120.61330565363431,10.499405320527716,0,3,0,0,0
227.73047103337012,-516.9598140185699,34.545084074884656,122.18847218616611,10.479763410480095,0,3,0,0,0
225.02822455606656,-512.7211282206699,34.58189154863358,123.22021492571407,10.468351125513122,0,3,0,0,0
222.26425160013605,-508.52771280892193,34.59818422868848,123.8366510528718,10.459189814501492,0,3,0,0,0
219.46265310590388,-504.3405913133174,34.619952658936384,124.16805965423134,10.46116073010092,0,3,0,0,0
216.64063535974128,-500.1688542952761,34.650042564421895,124.33639689436012,10.46172483969374,0,3,0,0,0
213.8040905414382,-495.9989068666473,34.66991924848408,124.40692274410786,10.480663930281578,0,3,0,0,0
210.9664490345749,-491.8212294355035,34.68335521668196,124.32090563788807,10.503632370294364,0,3,0,0,0
208.1356969284825,-487.64705161191523,34.69112951010466,124.24394119198891,10.452772506774313,0,3,0,0,0
205.33328743150923,-483.49998774938285,34.712951912358406,124.13150926350852,10.42590550830571,0,3,0,0,0
202.5311422672239,-479.3232869049534,34.75827235989273,124.0066623544509,10.48239468197065,0,3,0,0,0
199.72045486234128,-475.12596361897886,34.790301534160974,124.03506869098345,10.52351525114535,0,3,0,0,0
196.89837311860174,-470.92126807011664,34.81899213958532,124.16225927381615,10.555518416351681,0,3,0,0,0
194.0655320068472,-466.71162963006645,34.839487767592075,124.04790685717651,10.572654593087666,0,3,0,0,0
191.23662522871746,-462.48805723153055,34.863000377826395,123.98635048358044,10.589839851352579,0,3,0,0,0
188.39723938697716,-458.2594922147691,34.8839633891359,124.15540741838487,10.608420742478426,0,3,0,0,0
185.5424882460502,-454.03406729362905,34.90331473182887,124.18425594303913,10.630434619344614,0,3,0,0,0
182.68240942503326,-449.80788668617606,34.92836732771248,124.15638289047038,10.643313973125634,0,3,0,0,0
179.81841494707623,-445.5723219048232,34.96101634837687,124.25032078863615,10.652908753937467,0,3,0,0,0
176.93936875311192,-441.3308228151873,34.990389571338895,124.45683827030273,10.66417510327258,0,3,0,0,0
174.04640050744638,-437.10191237926483,35.03593847323209,124.46322517097084,10.656478822177073,0,3,0,0,0
171.14751382172108,-432.87968105636537,35.0618187410757,124.34886046601795,10.675365466403514,0,3,0,0,0
168.25522118323715,-428.63360262382776,35.0650726294145,124.20693358376269,10.717617154317791,0,3,0,0,0
165.35438618977787,-424.36117481440306,35.03551785256714,124.30950747023367,10.755386967465578,0,3,0,0,0
162.45024988078512,-420.0869419807568,35.04254873823375,124.25851815788019,10.747790070444294,0,3,0,0,0
159.56232101563364,-415.8113739443943,35.06421060096473,123.91237176899332,10.734250520003272,0,3,0,0,0
156.70117416296853,-411.5252291765064,35.093964820541444,123.82789170236964,10.723397149639629,0,3,0,0,0
153.84446060826303,-407.2460156753659,35.154271142371,123.6662199987274,10.716847791001797,0,3,0,0,0
150.99893647636054,-402.95354583114386,35.18489005491138,123.5458215685251,10.735187810567693,0,3,0,0,0
148.15446054376662,-398.6481315838173,35.21172885950655,123.51576241646339,10.765116006097838,0,3,0,0,0
145.30515925382497,-394.3323138281703,35.22570306416601,123.44527273122249,10.776776705977596,0,3,0,0,0
142.46127335273195,-390.0177227286622,35.2691878804937,123.3436423082334,10.761410343200819,0,3,0,0,0
139.6280350764864,-385.7002839529887,35.311820690333846,123.34963849170201,10.764954856348478,0,3,0,0,0
136.79267878568498,-381.37939485441893,35.3568286344409,123.45462693513801,10.78095060925836,0,3,0,0,0
133.9489640185493,-377.0532076926902,35.38527687247843,123.41167976195017,10.798406466392537,0,3,0,0,0
131.10733375663403,-372.7152170892805,35.38964332342148,123.26112284451384,10.826011681560724,0,3,0,0,0
128.26222131587565,-368.36318134050816,35.402173437923196,123.30354196901236,10.845885998356334,0,3,0,0,0
125.38613455800805,-364.01105941366404,35.40653301198036,123.44799903894734,10.880850457521648,0,3,0,0,0
122.61877510085469,-359.8228763975203,35.375952690653506,123.03175952406737,10.924839860514759,0,3,0,0,0
119.88736551377224,-355.59693732950836,35.345564605481925,122.40536668454617,10.944937611193156,0,3,0,0,0
117.2007422495517,-351.33499847352505,35.31767293792218,121.82593865946714,10.96320537756806,0,3,0,0,0
114.54902165738167,-347.04402748774737,35.290310404077175,121.37036539912529,10.972720902630696,0,3,0,0,0
111.934609793243,-342.7298226300627,35.28285082969815,120.82323125219004,10.973535925861151,0,3,0,0,0
109.3659906978719,-338.3876200048253,35.26634611077607,120.13726500555656,10.979267882362212,0,3,0,0,0
106.85506507963873,-334.0060475980863,35.24051776509732,119.40607436819668,10.985819512640939,0,3,0,0,0
